product_code,period_date,total_users,active_users,new_users,churned_users,total_transactions,successful_transactions,failed_transactions,failed_txn_rate,transaction_volume,total_revenue,fee_revenue,uptime_percentage,downtime_hours,avg_response_time_ms,api_error_rate,total_complaints,resolved_complaints,csat_score,fraud_event_count,security_incident_count
QR_01,2025-03-01,262000,219880,6500,1400,537000,525930,11070,2.06,211000000,9495000,1234000,99.4,0.024,315,0.74,330,302,4.55,1,0
QR_01,2025-04-01,268000,225120,6800,1500,549000,535530,13470,2.45,216000000,9720000,1264000,99.3,0.028,322,0.80,355,318,4.50,2,0
QR_01,2025-05-01,274000,229960,7100,1400,561000,545292,15708,2.80,221000000,9945000,1293000,99.2,0.032,330,0.87,380,333,4.44,2,0
QR_01,2025-06-01,279000,232470,6200,1300,570000,551520,18480,3.24,225000000,10125000,1316000,99.0,0.038,339,0.96,412,349,4.38,3,0
WALLET_01,2025-01-01,428000,321000,7400,2800,684000,670320,13680,2.00,296000000,11840000,1539000,99.1,0.041,295,1.09,780,702,4.02,2,0
WALLET_01,2025-02-01,435000,327825,7800,2600,698000,683040,14960,2.14,302000000,12080000,1570000,99.1,0.041,291,1.05,800,720,4.05,2,0
WALLET_01,2025-03-01,441000,333555,7100,2700,709000,692790,16210,2.29,307000000,12280000,1596000,99.0,0.044,298,1.12,825,735,4.01,3,0
WALLET_01,2025-04-01,447000,337485,7000,2600,718000,698490,19510,2.72,311000000,12440000,1617000,98.8,0.052,306,1.22,865,753,3.96,3,0
WALLET_01,2025-05-01,452000,340056,6400,2500,725000,701750,23250,3.21,314000000,12560000,1633000,98.6,0.061,314,1.34,910,773,3.90,4,0
WALLET_01,2025-06-01,456000,341088,5100,2300,729000,701184,27816,3.81,317000000,12680000,1648000,98.3,0.073,323,1.49,965,791,3.83,6,1
